[INFO 16:01:03] SMARTS.pymarl Running command 'my_main'
INFO:SMARTS.pymarl:Running command 'my_main'
[INFO 16:01:03] SMARTS.pymarl Started run with ID "2"
INFO:SMARTS.pymarl:Started run with ID "2"
[INFO 16:01:03] SMARTS.my_main Experiment Parameters:
INFO:SMARTS.my_main:Experiment Parameters:
q_taken_mean:             80.3956	return_mean:             -13343.4074	return_std:              12468.5612	target_mean:              80.8868
td_error_abs:             53.6734	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     254892 | Episode:      509
ep_length_mean:          607.2676	epsilon:                   0.0500	grad_norm:               900766.1750	loss:                    24595.2627
q_taken_mean:             80.3956	return_mean:             -13343.4074	return_std:              12468.5612	target_mean:              80.8868
td_error_abs:             53.6734	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     255892 | Episode:      510
ep_length_mean:          607.2676	epsilon:                   0.0500	grad_norm:               900766.1750	loss:                    24595.2627
q_taken_mean:             80.3956	return_mean:             -13343.4074	return_std:              12468.5612	target_mean:              80.8868
td_error_abs:             53.6734	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     256892 | Episode:      511
ep_length_mean:          607.2676	epsilon:                   0.0500	grad_norm:               900766.1750	loss:                    24595.2627
q_taken_mean:             80.3956	return_mean:             -13343.4074	return_std:              12468.5612	target_mean:              80.8868
td_error_abs:             53.6734	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     258043 | Episode:      513
ep_length_mean:          607.2676	epsilon:                   0.0500	grad_norm:               743218.4250	loss:                    20528.5119
q_taken_mean:             84.6834	return_mean:             -13343.4074	return_std:              12468.5612	target_mean:              85.1910
td_error_abs:             49.8280	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     259177 | Episode:      515
ep_length_mean:          607.2676	epsilon:                   0.0500	grad_norm:               743218.4250	loss:                    20528.5119
q_taken_mean:             84.6834	return_mean:             -13343.4074	return_std:              12468.5612	target_mean:              85.1910
td_error_abs:             49.8280	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     260177 | Episode:      516
ep_length_mean:          607.2676	epsilon:                   0.0500	grad_norm:               743218.4250	loss:                    20528.5119
q_taken_mean:             84.6834	return_mean:             -13343.4074	return_std:              12468.5612	target_mean:              85.1910
td_error_abs:             49.8280	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     262043 | Episode:      518
ep_length_mean:          587.1566	epsilon:                   0.0500	grad_norm:               743218.4250	loss:                    20528.5119
q_taken_mean:             84.6834	return_mean:             -12412.5378	return_std:              13032.2685	target_mean:              85.1910
td_error_abs:             49.8280	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     264042 | Episode:      520
ep_length_mean:          587.1566	epsilon:                   0.0500	grad_norm:               743218.4250	loss:                    20528.5119
q_taken_mean:             84.6834	return_mean:             -12412.5378	return_std:              13032.2685	target_mean:              85.1910
td_error_abs:             49.8280	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     266041 | Episode:      522
ep_length_mean:          587.1566	epsilon:                   0.0500	grad_norm:               743218.4250	loss:                    20528.5119
q_taken_mean:             84.6834	return_mean:             -12412.5378	return_std:              13032.2685	target_mean:              85.1910
